date;water_level
2016-01-07 01:00:00;0.47
2016-01-08 01:00:00;0.44
2016-01-08 02:00:00;0.38
2016-01-09 02:00:00;0.44
2016-01-10 02:00:00;0.4
2016-01-10 03:00:00;0.4
2016-01-10 04:00:00;0.45
2016-01-10 05:00:00;0.47
2016-01-12 03:00:00;0.46
2016-01-12 04:00:00;0.22
2016-01-12 05:00:00;0.21
2016-01-12 06:00:00;0.38
2016-01-12 07:00:00;0.32
2016-01-14 03:00:00;0.43
2016-01-14 04:00:00;0.21
2016-01-14 05:00:00;0.22
2016-01-14 06:00:00;0.18
2016-01-14 07:00:00;0.2
2016-01-14 08:00:00;0.23
2016-01-14 09:00:00;0.29
2016-01-21 01:00:00;0.43
2016-01-21 02:00:00;0.45
2016-02-05 01:00:00;0.44
2016-02-07 01:00:00;0.46
2016-02-07 02:00:00;0.4
2016-02-08 01:00:00;0.34
2016-02-08 02:00:00;0.2
2016-02-08 03:00:00;0.33
2016-02-08 04:00:00;0.35
2016-02-10 03:00:00;0.46
2016-02-10 04:00:00;0.43
2016-02-15 09:00:00;0.47
2016-02-15 10:00:00;0.43
2016-02-15 17:00:00;0.4
2016-02-15 18:00:00;0.22
2016-02-15 19:00:00;0.18
2016-02-15 20:00:00;0.14
2016-02-15 21:00:00;0.25
2016-02-15 22:00:00;0.33
2016-02-15 23:00:00;0.36
2016-02-16 21:00:00;0.41
2016-02-16 22:00:00;0.42
2016-02-16 23:00:00;0.44
2016-02-18 00:00:00;0.36
2016-02-18 01:00:00;0.47
2016-02-23 03:00:00;0.43
2016-02-24 03:00:00;0.43
2016-02-24 04:00:00;0.38
2016-02-24 05:00:00;0.43
2016-02-24 06:00:00;0.46
2016-02-24 16:00:00;0.45
2016-03-01 19:00:00;0.45
2016-03-01 20:00:00;0.44
2016-03-01 21:00:00;0.44
2016-03-03 20:00:00;0.38
2016-03-03 21:00:00;0.27
2016-03-03 22:00:00;0.24
2016-03-03 23:00:00;0.24
2016-03-04 00:00:00;0.17
2016-03-04 01:00:00;0.26
2016-03-04 02:00:00;0.43
2016-03-04 03:00:00;0.46
2016-03-08 00:00:00;0.46
2016-03-08 01:00:00;0.4
2016-03-08 02:00:00;0.46
2016-03-09 02:00:00;0.47
2016-03-12 16:00:00;0.47
2016-03-12 17:00:00;0.39
2016-03-15 19:00:00;0.47
2016-03-22 13:00:00;0.46
2016-03-22 14:00:00;0.33
2016-03-22 15:00:00;0.28
2016-03-22 16:00:00;0.27
2016-03-22 17:00:00;0.31
2016-03-22 18:00:00;0.34
2016-03-23 01:00:00;0.33
2016-03-23 02:00:00;0.32
2016-03-23 03:00:00;0.27
2016-03-23 04:00:00;0.44
2016-03-23 05:00:00;0.4
2016-03-24 15:00:00;0.39
2016-03-24 16:00:00;0.41
2016-03-26 16:00:00;0.43
2016-03-27 16:00:00;0.36
2016-03-27 17:00:00;0.41
2016-03-27 18:00:00;0.34
2016-03-27 19:00:00;0.38
2016-04-04 01:00:00;0.42
2016-04-04 02:00:00;0.44
2016-04-04 09:00:00;0.36
2016-04-04 10:00:00;0.39
2016-04-04 11:00:00;0.46
2016-04-04 12:00:00;0.18
2016-04-04 13:00:00;0.35
2016-04-04 14:00:00;0.28
2016-04-04 15:00:00;0.43
2016-04-09 16:00:00;0.39
2016-04-10 15:00:00;0.46
2016-04-10 16:00:00;0.35
2016-04-10 17:00:00;0.44
2016-04-10 18:00:00;0.42
2016-04-10 19:00:00;0.44
2016-04-11 16:00:00;0.43
2016-04-11 17:00:00;0.3
2016-04-11 18:00:00;0.37
2016-04-11 19:00:00;0.36
2016-04-12 18:00:00;0.42
2016-04-12 19:00:00;0.34
2016-04-12 20:00:00;0.47
2016-04-13 19:00:00;0.41
2016-04-13 20:00:00;0.36
2016-04-13 21:00:00;0.41
2016-04-16 23:00:00;0.47
2016-04-17 00:00:00;0.46
2016-05-06 14:00:00;0.42
2016-05-06 15:00:00;0.4
2016-05-07 14:00:00;0.39
2016-05-07 15:00:00;0.36
2016-05-07 16:00:00;0.41
2016-05-07 17:00:00;0.47
2016-05-08 16:00:00;0.36
2016-05-09 15:00:00;0.44
2016-05-09 16:00:00;0.37
2016-05-09 17:00:00;0.39
2016-05-10 16:00:00;0.45
2016-05-10 17:00:00;0.34
2016-05-10 18:00:00;0.39
2016-05-10 19:00:00;0.37
2016-05-21 15:00:00;0.45
2016-05-22 15:00:00;0.47
2016-05-22 16:00:00;0.47
2016-05-23 15:00:00;0.45
2016-05-23 16:00:00;0.46
2016-05-24 16:00:00;0.45
2016-05-24 17:00:00;0.45
2016-05-26 18:00:00;0.43
2016-05-26 19:00:00;0.41
2016-05-27 18:00:00;0.39
2016-05-27 19:00:00;0.39
2016-06-02 12:00:00;0.44
2016-06-03 13:00:00;0.43
2016-06-03 14:00:00;0.45
2016-06-03 15:00:00;0.44
2016-06-04 13:00:00;0.39
2016-06-04 14:00:00;0.39
2016-06-04 15:00:00;0.43
2016-06-04 16:00:00;0.47
2016-06-05 13:00:00;0.46
2016-06-05 14:00:00;0.35
2016-06-05 15:00:00;0.28
2016-06-05 16:00:00;0.38
2016-06-05 17:00:00;0.41
2016-06-06 14:00:00;0.46
2016-06-06 15:00:00;0.38
2016-06-06 16:00:00;0.36
2016-06-06 17:00:00;0.46
2016-06-07 16:00:00;0.39
2016-06-07 17:00:00;0.44
2016-06-18 13:00:00;0.47
2016-06-18 14:00:00;0.44
2016-06-19 14:00:00;0.38
2016-06-19 15:00:00;0.41
2016-06-19 16:00:00;0.47
2016-06-20 14:00:00;0.38
2016-06-20 15:00:00;0.32
2016-06-20 16:00:00;0.35
2016-06-20 17:00:00;0.44
2016-06-22 17:00:00;0.45
2016-06-23 17:00:00;0.46
2016-06-24 17:00:00;0.44
2016-06-24 18:00:00;0.44
2016-06-24 19:00:00;0.47
2016-06-25 18:00:00;0.46
2016-06-25 19:00:00;0.46
2016-06-25 20:00:00;0.47
2016-07-01 12:00:00;0.47
2016-07-01 13:00:00;0.46
2016-07-02 13:00:00;0.44
2016-07-02 14:00:00;0.44
2016-07-03 13:00:00;0.44
2016-07-03 14:00:00;0.41
2016-07-03 15:00:00;0.46
2016-07-04 14:00:00;0.43
2016-07-04 15:00:00;0.42
2016-07-04 16:00:00;0.44
2016-07-05 15:00:00;0.47
2016-07-05 16:00:00;0.43
2016-07-06 16:00:00;0.43
2016-07-07 17:00:00;0.38
2016-07-17 13:00:00;0.45
2016-07-17 14:00:00;0.46
2016-07-18 15:00:00;0.47
2016-07-31 13:00:00;0.46
2016-08-01 13:00:00;0.44
2016-08-01 14:00:00;0.4
2016-08-01 15:00:00;0.43
2016-08-02 14:00:00;0.41
2016-08-02 15:00:00;0.4
2016-08-03 15:00:00;0.4
2016-08-03 16:00:00;0.44
2016-08-03 17:00:00;0.47
2016-08-04 16:00:00;0.47
2016-08-16 13:00:00;0.46
2016-08-16 15:00:00;0.47
2016-08-30 13:00:00;0.44
2016-08-30 14:00:00;0.35
2016-08-30 15:00:00;0.34
2016-09-15 13:00:00;0.44
2016-09-15 14:00:00;0.4
2016-09-15 15:00:00;0.43
2016-09-16 15:00:00;0.43
2016-09-16 16:00:00;0.47
2016-09-20 05:00:00;0.47
2016-09-21 05:00:00;0.45
2016-09-21 06:00:00;0.47
2016-10-20 04:00:00;0.47
2016-10-20 05:00:00;0.41
2016-10-20 06:00:00;0.44
2016-10-21 06:00:00;0.41
2016-10-21 07:00:00;0.46
2016-11-02 03:00:00;0.44
2016-11-02 05:00:00;0.42
2016-11-15 02:00:00;0.39
2016-11-15 03:00:00;0.38
2016-11-15 04:00:00;0.45
2016-11-16 02:00:00;0.4
2016-11-16 03:00:00;0.33
2016-11-16 04:00:00;0.37
2016-11-16 05:00:00;0.44
2016-11-17 03:00:00;0.45
2016-11-17 05:00:00;0.41
2016-11-17 06:00:00;0.47
2016-11-18 04:00:00;0.47
2016-11-18 05:00:00;0.46
2016-11-18 06:00:00;0.41
2016-12-01 04:00:00;0.47
2016-12-12 00:00:00;0.46
2016-12-12 01:00:00;0.37
2016-12-12 02:00:00;0.46
2016-12-14 01:00:00;0.45
2016-12-14 02:00:00;0.31
2016-12-14 03:00:00;0.32
2016-12-15 03:00:00;0.46
2016-12-15 04:00:00;0.44
2016-12-16 17:00:00;0.32
2016-12-17 01:00:00;0.41
2016-12-17 02:00:00;0.27
2016-12-17 03:00:00;0.19
2016-12-17 04:00:00;0.26
2016-12-17 05:00:00;0.17
2016-12-17 06:00:00;0.29
2016-12-17 07:00:00;0.38
2016-12-19 05:00:00;0.44
2016-12-19 06:00:00;0.4
2016-12-19 07:00:00;0.34
2016-12-19 08:00:00;0.35
2016-12-19 09:00:00;0.3
2016-12-25 23:00:00;0.47
2016-12-26 01:00:00;0.34
2016-12-26 02:00:00;0.45
2016-12-27 02:00:00;0.44
2016-12-31 03:00:00;0.46
2016-12-31 04:00:00;0.27
2016-12-31 05:00:00;0.17
2016-12-31 06:00:00;0.36
2017-01-02 05:00:00;0.33
2017-01-02 06:00:00;0.35
2017-01-02 07:00:00;0.38
2017-01-02 08:00:00;0.39
2017-01-09 00:00:00;0.42
2017-01-09 01:00:00;0.38
2017-01-09 23:00:00;0.37
2017-01-10 00:00:00;0.31
2017-01-10 01:00:00;0.19
2017-01-10 02:00:00;0.21
2017-01-10 03:00:00;0.31
2017-01-11 00:00:00;0.43
2017-01-11 01:00:00;0.24
2017-01-11 02:00:00;0.24
2017-01-11 03:00:00;0.31
2017-01-11 04:00:00;0.39
2017-01-12 01:00:00;0.35
2017-01-12 02:00:00;0.16
2017-01-12 03:00:00;0.18
2017-01-12 04:00:00;0.24
2017-01-12 05:00:00;0.32
2017-01-14 01:00:00;0.4
2017-01-14 02:00:00;0.22
2017-01-14 03:00:00;0.02
2017-01-14 04:00:00;0.02
2017-01-14 05:00:00;-0.03
2017-01-14 06:00:00;0.11
2017-01-16 04:00:00;0.45
2017-01-16 05:00:00;0.37
2017-01-16 06:00:00;0.44
2017-01-16 07:00:00;0.47
2017-01-28 02:00:00;0.47
2017-01-28 03:00:00;0.43
2017-01-29 03:00:00;0.42
2017-01-29 04:00:00;0.32
2017-01-29 05:00:00;0.35
2017-02-03 19:00:00;0.45
2017-02-06 20:00:00;0.39
2017-02-06 21:00:00;0.28
2017-02-06 22:00:00;0.04
2017-02-06 23:00:00;0.05
2017-02-07 00:00:00;0.06
2017-02-07 01:00:00;0.07
2017-02-07 02:00:00;0.21
2017-02-07 03:00:00;0.25
2017-02-07 04:00:00;0.45
2017-02-08 00:00:00;0.42
2017-02-08 01:00:00;0.46
2017-02-09 02:00:00;0.35
2017-02-09 03:00:00;0.45
2017-02-11 01:00:00;0.43
2017-02-11 02:00:00;0.22
2017-02-11 03:00:00;0.38
2017-02-11 04:00:00;0.29
2017-02-12 02:00:00;0.46
2017-02-12 03:00:00;0.37
2017-02-12 04:00:00;0.34
2017-02-12 05:00:00;0.47
2017-02-27 02:00:00;0.32
2017-02-27 03:00:00;0.21
2017-02-27 04:00:00;0.16
2017-02-27 05:00:00;0.2
2017-02-27 06:00:00;0.34
2017-02-28 15:00:00;0.37
2017-02-28 16:00:00;0.31
2017-02-28 17:00:00;0.35
2017-03-03 16:00:00;0.41
2017-03-03 17:00:00;0.38
2017-03-03 18:00:00;0.36
2017-03-03 19:00:00;0.39
2017-03-03 20:00:00;0.45
2017-03-04 19:00:00;0.44
2017-03-04 20:00:00;0.38
2017-03-04 21:00:00;0.46
2017-03-07 23:00:00;0.47
2017-03-08 00:00:00;0.47
2017-03-11 23:00:00;0.42
2017-03-12 00:00:00;0.31
2017-03-12 01:00:00;0.19
2017-03-12 02:00:00;0.01
2017-03-12 03:00:00;0.06
2017-03-12 04:00:00;0.14
2017-03-12 05:00:00;0.32
2017-03-13 03:00:00;0.37
2017-03-13 04:00:00;0.42
2017-03-13 05:00:00;0.47
2017-03-14 03:00:00;0.45
2017-03-14 04:00:00;0.44
2017-03-14 05:00:00;0.38
2017-03-14 06:00:00;0.47
2017-03-14 15:00:00;0.43
2017-03-14 16:00:00;0.43
2017-03-18 18:00:00;0.42
2017-03-23 22:00:00;0.4
2017-03-23 23:00:00;0.42
2017-03-24 00:00:00;0.41
2017-03-24 01:00:00;0.47
2017-03-25 00:00:00;0.41
2017-03-25 01:00:00;0.39
2017-03-25 02:00:00;0.39
2017-03-25 03:00:00;0.46
2017-03-27 02:00:00;0.42
2017-04-14 16:00:00;0.45
2017-04-25 02:00:00;0.43
2017-04-25 13:00:00;0.37
2017-04-25 14:00:00;0.39
2017-04-25 15:00:00;0.46
2017-04-26 13:00:00;0.37
2017-04-26 14:00:00;0.32
2017-04-26 15:00:00;0.32
2017-04-26 16:00:00;0.43
2017-04-27 14:00:00;0.4
2017-04-27 15:00:00;0.38
2017-04-27 16:00:00;0.34
2017-04-27 17:00:00;0.45
2017-04-28 14:00:00;0.4
2017-04-28 15:00:00;0.28
2017-04-28 16:00:00;0.2
2017-04-28 17:00:00;0.23
2017-04-28 18:00:00;0.42
2017-04-29 15:00:00;0.45
2017-04-29 16:00:00;0.3
2017-04-29 17:00:00;0.27
2017-04-29 18:00:00;0.47
2017-04-29 19:00:00;0.43
2017-04-30 16:00:00;0.38
2017-04-30 17:00:00;0.34
2017-04-30 18:00:00;0.27
2017-04-30 19:00:00;0.3
2017-04-30 20:00:00;0.38
2017-05-01 17:00:00;0.43
2017-05-01 18:00:00;0.34
2017-05-01 19:00:00;0.21
2017-05-01 20:00:00;0.3
2017-05-01 21:00:00;0.4
2017-05-02 20:00:00;0.45
2017-05-10 15:00:00;0.47
2017-05-11 15:00:00;0.45
2017-05-12 17:00:00;0.47
2017-05-25 13:00:00;0.43
2017-05-25 14:00:00;0.33
2017-05-25 15:00:00;0.36
2017-05-25 16:00:00;0.41
2017-05-26 15:00:00;0.34
2017-05-26 16:00:00;0.45
2017-05-27 15:00:00;0.43
2017-05-27 16:00:00;0.37
2017-05-27 17:00:00;0.41
2017-05-28 15:00:00;0.46
2017-05-28 16:00:00;0.41
2017-05-28 17:00:00;0.33
2017-05-28 18:00:00;0.41
2017-05-29 16:00:00;0.43
2017-05-29 17:00:00;0.38
2017-05-29 18:00:00;0.3
2017-05-29 19:00:00;0.38
2017-05-30 17:00:00;0.46
2017-05-30 18:00:00;0.4
2017-05-30 19:00:00;0.37
2017-05-30 20:00:00;0.44
2017-06-09 15:00:00;0.47
2017-06-10 14:00:00;0.47
2017-06-10 15:00:00;0.37
2017-06-10 16:00:00;0.33
2017-06-10 17:00:00;0.31
2017-06-10 18:00:00;0.46
2017-06-11 17:00:00;0.37
2017-06-12 17:00:00;0.44
2017-06-23 14:00:00;0.43
2017-06-23 15:00:00;0.46
2017-06-24 15:00:00;0.45
2017-06-25 14:00:00;0.47
2017-06-25 15:00:00;0.41
2017-06-25 16:00:00;0.33
2017-06-25 17:00:00;0.41
2017-06-26 15:00:00;0.46
2017-06-26 16:00:00;0.37
2017-06-26 17:00:00;0.35
2017-06-27 17:00:00;0.43
2017-06-27 18:00:00;0.47
2017-07-22 14:00:00;0.41
2017-07-23 15:00:00;0.46
2017-07-24 15:00:00;0.44
2017-07-24 16:00:00;0.38
2017-07-24 17:00:00;0.47
2017-07-25 17:00:00;0.47
2017-07-26 16:00:00;0.47
2017-08-21 15:00:00;0.47
2017-11-06 03:00:00;0.33
2017-11-06 04:00:00;0.27
2017-11-06 05:00:00;0.45
2017-11-06 06:00:00;0.39
2017-11-11 07:00:00;0.39
2017-11-11 08:00:00;0.43
2017-11-11 09:00:00;0.3
2017-11-11 10:00:00;0.38
2017-11-11 11:00:00;0.46
2017-12-03 01:00:00;0.46
2017-12-03 02:00:00;0.41
2017-12-04 01:00:00;0.47
2017-12-04 02:00:00;0.35
2017-12-04 03:00:00;0.35
2017-12-04 04:00:00;0.41
2017-12-05 02:00:00;0.34
2017-12-05 03:00:00;0.33
2017-12-05 04:00:00;0.23
2017-12-05 05:00:00;0.37
2017-12-05 06:00:00;0.45
2017-12-06 03:00:00;0.36
2017-12-06 05:00:00;0.32
2017-12-06 06:00:00;0.35
2017-12-07 04:00:00;0.47
2017-12-07 05:00:00;0.39
2017-12-07 06:00:00;0.41
2017-12-07 07:00:00;0.43
2017-12-09 08:00:00;0.47
2017-12-16 00:00:00;0.45
2017-12-16 01:00:00;0.43
2017-12-17 01:00:00;0.4
2017-12-17 03:00:00;0.43
2017-12-17 04:00:00;0.47
2017-12-18 03:00:00;0.43
2017-12-18 04:00:00;0.45
2017-12-19 03:00:00;0.43
2017-12-19 04:00:00;0.46
2017-12-21 06:00:00;0.46
2017-12-26 08:00:00;0.35
2017-12-26 09:00:00;0.23
2017-12-26 10:00:00;0.36
2017-12-26 11:00:00;0.32
2017-12-26 12:00:00;0.27
2017-12-26 16:00:00;0.41
2017-12-26 17:00:00;0.44
2017-12-26 18:00:00;0.43
2017-12-26 19:00:00;0.46
2017-12-26 20:00:00;0.47
2017-12-26 21:00:00;0.44
2017-12-27 09:00:00;0.47
2017-12-27 10:00:00;0.44
2017-12-27 17:00:00;0.47
2017-12-27 19:00:00;0.45
2017-12-27 20:00:00;0.42
2017-12-27 21:00:00;0.27
2017-12-27 22:00:00;0.27
2017-12-27 23:00:00;0.35
2017-12-28 00:00:00;0.43
2018-01-01 02:00:00;0.37
2018-01-01 03:00:00;0.42
2018-01-02 02:00:00;0.42
2018-01-02 03:00:00;0.41
2018-01-02 04:00:00;0.47
2018-01-03 02:00:00;0.35
2018-01-03 03:00:00;0.24
2018-01-03 04:00:00;0.24
2018-01-03 05:00:00;0.26
2018-01-03 06:00:00;0.4
2018-01-04 03:00:00;0.39
2018-01-04 04:00:00;0.37
2018-01-04 05:00:00;0.32
2018-01-07 06:00:00;0.47
2018-01-07 07:00:00;0.45
2018-01-07 08:00:00;0.45
2018-01-08 06:00:00;0.45
2018-01-08 07:00:00;0.38
2018-01-08 08:00:00;0.42
2018-01-08 09:00:00;0.45
2018-01-11 23:00:00;0.44
2018-01-12 00:00:00;0.41
2018-01-12 01:00:00;0.35
2018-01-15 00:00:00;0.43
2018-01-15 01:00:00;0.41
2018-01-15 02:00:00;0.37
2018-01-15 03:00:00;0.34
2018-01-15 04:00:00;0.39
2018-01-17 01:00:00;0.41
2018-01-17 02:00:00;0.39
2018-01-17 03:00:00;0.36
2018-01-17 04:00:00;0.31
2018-01-17 05:00:00;0.42
2018-01-22 07:00:00;0.47
2018-01-27 23:00:00;0.43
2018-01-29 01:00:00;0.4
2018-01-30 00:00:00;0.43
2018-01-30 01:00:00;0.34
2018-01-30 02:00:00;0.4
2018-01-30 03:00:00;0.47
2018-02-01 01:00:00;0.43
2018-02-01 02:00:00;0.26
2018-02-01 03:00:00;0.32
2018-02-01 04:00:00;0.27
2018-02-01 05:00:00;0.37
2018-02-02 03:00:00;0.42
2018-02-02 04:00:00;0.4
2018-02-02 05:00:00;0.33
2018-02-02 06:00:00;0.44
2018-02-03 05:00:00;0.42
2018-02-03 06:00:00;0.41
2018-02-03 07:00:00;0.47
2018-02-03 16:00:00;0.37
2018-02-03 17:00:00;0.43
2018-02-03 18:00:00;0.47
2018-02-06 05:00:00;0.4
2018-02-06 06:00:00;0.34
2018-02-06 07:00:00;0.22
2018-02-06 08:00:00;0.17
2018-02-06 09:00:00;0.36
2018-02-06 10:00:00;0.39
2018-02-07 19:00:00;0.44
2018-02-07 20:00:00;0.39
2018-02-07 21:00:00;0.44
2018-02-09 22:00:00;0.43
2018-02-09 23:00:00;0.38
2018-02-10 00:00:00;0.33
2018-02-10 01:00:00;0.4
2018-02-10 02:00:00;0.43
2018-02-11 00:00:00;0.41
2018-02-11 01:00:00;0.44
2018-02-11 02:00:00;0.47
2018-02-12 22:00:00;0.36
2018-02-12 23:00:00;0.27
2018-02-13 00:00:00;0.13
2018-02-13 01:00:00;0.02
2018-02-13 02:00:00;-0.02
2018-02-13 03:00:00;0.06
2018-02-13 04:00:00;0.15
2018-02-13 05:00:00;0.33
2018-02-14 01:00:00;0.45
2018-02-14 02:00:00;0.32
2018-02-14 03:00:00;0.36
2018-02-14 04:00:00;0.45
2018-02-15 01:00:00;0.45
2018-02-15 02:00:00;0.38
2018-02-15 03:00:00;0.43
2018-02-17 03:00:00;0.45
2018-02-17 04:00:00;0.4
2018-02-17 05:00:00;0.45
2018-02-17 06:00:00;0.36
2018-02-19 03:00:00;0.46
2018-02-19 04:00:00;0.39
2018-02-19 05:00:00;0.28
2018-02-19 07:00:00;0.45
2018-02-22 06:00:00;0.37
2018-02-22 07:00:00;0.39
2018-02-22 08:00:00;0.39
2018-02-23 18:00:00;0.47
2018-02-23 19:00:00;0.33
2018-02-23 20:00:00;0.38
2018-02-25 23:00:00;0.41
2018-02-26 00:00:00;0.45
2018-02-26 01:00:00;0.47
2018-02-28 00:00:00;0.43
2018-02-28 01:00:00;0.32
2018-02-28 02:00:00;0.4
2018-02-28 03:00:00;0.42
2018-03-01 02:00:00;0.43
2018-03-01 03:00:00;0.44
2018-03-02 02:00:00;0.46
2018-03-02 03:00:00;0.45
2018-03-02 04:00:00;0.47
2018-03-15 01:00:00;0.47
2018-03-26 21:00:00;0.42
2018-03-26 22:00:00;0.32
2018-03-26 23:00:00;0.29
2018-03-27 00:00:00;0.33
2018-03-27 01:00:00;0.4
2018-03-29 00:00:00;0.43
2018-03-29 01:00:00;0.46
2018-03-29 02:00:00;0.45
2018-03-30 01:00:00;0.39
2018-03-30 02:00:00;0.37
2018-03-30 03:00:00;0.43
2018-04-01 03:00:00;0.45
2018-04-02 15:00:00;0.34
2018-04-02 16:00:00;0.34
2018-04-02 17:00:00;0.41
2018-04-05 17:00:00;0.42
2018-04-05 18:00:00;0.29
2018-04-05 20:00:00;0.41
2018-04-06 18:00:00;0.47
2018-04-06 19:00:00;0.43
2018-04-09 20:00:00;0.47
2018-04-09 22:00:00;0.43
2018-04-09 23:00:00;0.39
2018-04-16 14:00:00;0.3
2018-04-16 15:00:00;0.25
2018-04-16 16:00:00;0.3
2018-04-16 17:00:00;0.43
2018-04-21 18:00:00;0.44
2018-04-21 19:00:00;0.44
2018-04-22 20:00:00;0.46
2018-04-23 20:00:00;0.45
2018-04-23 21:00:00;0.43
2018-04-23 22:00:00;0.44
2018-04-30 14:00:00;0.41
2018-04-30 15:00:00;0.4
2018-04-30 16:00:00;0.4
2018-05-01 14:00:00;0.41
2018-05-01 15:00:00;0.3
2018-05-01 16:00:00;0.35
2018-05-01 17:00:00;0.43
2018-05-01 18:00:00;0.44
2018-05-03 16:00:00;0.38
2018-05-03 17:00:00;0.4
2018-05-03 18:00:00;0.47
2018-05-04 17:00:00;0.45
2018-05-04 18:00:00;0.46
2018-05-08 22:00:00;0.46
2018-05-08 23:00:00;0.47
2018-05-16 13:00:00;0.47
2018-05-16 14:00:00;0.32
2018-05-16 15:00:00;0.28
2018-05-16 16:00:00;0.2
2018-05-16 17:00:00;0.31
2018-05-17 15:00:00;0.36
2018-05-17 16:00:00;0.32
2018-05-17 17:00:00;0.3
2018-05-17 18:00:00;0.39
2018-05-17 19:00:00;0.45
2018-05-18 15:00:00;0.45
2018-05-18 16:00:00;0.34
2018-05-18 17:00:00;0.29
2018-05-18 18:00:00;0.31
2018-05-18 19:00:00;0.4
2018-05-19 16:00:00;0.41
2018-05-19 17:00:00;0.35
2018-05-19 18:00:00;0.34
2018-05-19 19:00:00;0.39
2018-05-27 13:00:00;0.4
2018-05-27 14:00:00;0.41
2018-05-28 13:00:00;0.41
2018-05-28 14:00:00;0.36
2018-05-28 15:00:00;0.37
2018-05-30 14:00:00;0.43
2018-05-30 15:00:00;0.32
2018-05-30 16:00:00;0.37
2018-05-30 17:00:00;0.43
2018-05-31 16:00:00;0.41
